============================= test session starts =============================
platform win32 -- Python 3.13.12, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\akars\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: D:\Akarsh all\Pratical\Meta
configfile: pyproject.toml
plugins: anyio-4.13.0, dash-4.1.0, Faker-40.12.0

    def test_perfect_score_reward_clamped(self):
        """Speed bonus on perfect score should not push reward above 1.0."""
        e = MetaEnvironment()
        e.reset()
        obs = e.step(make_action("email_triage_medium", CORRECT_PAYLOADS["email_triage_medium"]))
>       assert obs.score == 1.0
E       assert 0.5 == 1.0
E        +  where 0.5 = MetaObservation(done=False, reward=0.25, metadata={'step': 1, 'attempt': 1, 'episode_avg_score': 0.0}, agent='email_triage', task_id='email_triage_medium', difficulty='medium', context={'emails': [{'id': 'm8', 'subject': 'Team lunch this Friday?', 'sender': 'colleague@company.com', 'body': 'Hey, thinking of doing a team lunch Friday. You in?'}, {'id': 'm1', 'subject': '[ALERT] DDoS attack in progress', 'sender': 'security@company.com', 'body': 'We are under a DDoS attack. Site response time is 30s+. Join the war room.'}, {'id': 'm6', 'subject': 'Q4 product launch deck — review needed', 'sender': 'marketing@company.com', 'body': 'Please review launch slides before Thursday. Launch is next Monday.'}, {'id': 'm4', 'subject': 'Invoice #INV-4521 overdue', 'sender': 'billing@vendor.com', 'body': 'Invoice of $5,400 was due 3 days ago. Payment needed to avoid suspension.'}, {'id': 'm7', 'subject': 'Office trivia night — Thursday 7 PM', 'sender': 'social@company.com', 'body': 'Join us for office trivia Thursday evening. Pizza provided!'}, {'id': 'm5', 'subject': 'Key account at risk — needs executive call', 'sender': 'cs@company.com', 'body': 'TechGiant Corp is threatening churn. They wan... sheet — board sign-off required by 5 PM', 'sender': 'ceo@company.com', 'body': 'VCs need the countersigned term sheet by 5 PM today or the round lapses.'}, {'id': 'm10', 'subject': 'The Batch: AI news weekly', 'sender': 'batch@deeplearning.ai', 'body': 'Andrew Ng on scaling, fine-tuning, and paper highlights.'}, {'id': 'm9', 'subject': 'Free AI productivity webinar', 'sender': 'promo@webinar.io', 'body': 'Join our free webinar on AI tools this Thursday.'}]}, instructions='Prioritize the 10 emails from most urgent (first) to least urgent (last).\nTier 1 CRITICAL: active production outages, security breaches\nTier 2 URGENT: legal agreements expiring TODAY\nTier 3 HIGH: overdue financial obligations\nTier 4 HIGH: business deliverables with hard deadlines\nTier 5 LOW: social (lunch, anniversaries)\nTier 6 IGNORE: newsletters and promotional content\nReturn ALL email IDs ordered most-to-least urgent.\nPayload: {"order": ["m1", "m5", ...]}', feedback="[ERROR] 2/10 exact positions correct. Tau: 0.62. [RETRY AVAILABLE] Score: 0.50. Improve on: ['top2_critical', 'top5_correct', 'full_order']", score=0.5, partial_credits={'top2_critical': False, 'top5_correct': False, 'full_order': False}).score

tests\test_environment.py:424: AssertionError
___________ TestDeterminism.test_same_score_3x[data_cleaning_hard] ____________

self = <Meta.tests.test_environment.TestDeterminism object at 0x0000023848AFE360>
task_id = 'data_cleaning_hard'

    @pytest.mark.parametrize("task_id", DETERMINISTIC_TASK_IDS)
    def test_same_score_3x(self, task_id):
        scores = []
        for _ in range(3):
            e = MetaEnvironment()
            e.reset()
            obs = e.step(make_action(task_id, CORRECT_PAYLOADS[task_id]))
            scores.append(obs.score)
>       assert scores[0] == scores[1] == scores[2]
E       assert 0.33 == 0.0

tests\test_environment.py:585: AssertionError
_________ TestDeterminism.test_same_score_3x[content_moderation_easy] _________

self = <Meta.tests.test_environment.TestDeterminism object at 0x0000023848B2D450>
task_id = 'content_moderation_easy'

    @pytest.mark.parametrize("task_id", DETERMINISTIC_TASK_IDS)
    def test_same_score_3x(self, task_id):
        scores = []
        for _ in range(3):
            e = MetaEnvironment()
            e.reset()
            obs = e.step(make_action(task_id, CORRECT_PAYLOADS[task_id]))
            scores.append(obs.score)
>       assert scores[0] == scores[1] == scores[2]
E       assert 0.71 == 0.43

tests\test_environment.py:585: AssertionError
________ TestDeterminism.test_same_score_3x[content_moderation_medium] ________

self = <Meta.tests.test_environment.TestDeterminism object at 0x0000023848B2D350>
task_id = 'content_moderation_medium'

    @pytest.mark.parametrize("task_id", DETERMINISTIC_TASK_IDS)
    def test_same_score_3x(self, task_id):
        scores = []
        for _ in range(3):
            e = MetaEnvironment()
            e.reset()
            obs = e.step(make_action(task_id, CORRECT_PAYLOADS[task_id]))
            scores.append(obs.score)
>       assert scores[0] == scores[1] == scores[2]
E       assert 0.75 == 0.25

tests\test_environment.py:585: AssertionError
______ TestDeterminism.test_same_partial_credits_3x[data_cleaning_easy] _______

self = <Meta.tests.test_environment.TestDeterminism object at 0x0000023848B46170>
task_id = 'data_cleaning_easy'

    @pytest.mark.parametrize("task_id", DETERMINISTIC_TASK_IDS)
    def test_same_partial_credits_3x(self, task_id):
        partials = []
        for _ in range(3):
            e = MetaEnvironment()
            e.reset()
            obs = e.step(make_action(task_id, CORRECT_PAYLOADS[task_id]))
            partials.append(obs.partial_credits)
>       assert partials[0] == partials[1] == partials[2]
E       AssertionError: assert {'age_row1': ...': False, ...} == {'age_row4': ...': False, ...}
E         
E         Omitting 2 identical items, use -vv to show
E         Left contains 3 more items:
E         {'age_row1': False, 'email_row3': False, 'salary_row2': False}
E         Right contains 3 more items:
E         {'age_row4': False, 'email_row1': False, 'salary_row6': True}
E         ...
E         
E         ...Full output truncated (17 lines hidden), use '-vv' to show

tests\test_environment.py:595: AssertionError
____ TestDeterminism.test_same_partial_credits_3x[content_moderation_easy] ____

self = <Meta.tests.test_environment.TestDeterminism object at 0x0000023848C18ED0>
task_id = 'content_moderation_easy'

    @pytest.mark.parametrize("task_id", DETERMINISTIC_TASK_IDS)
    def test_same_partial_credits_3x(self, task_id):
        partials = []
        for _ in range(3):
            e = MetaEnvironment()
            e.reset()
            obs = e.step(make_action(task_id, CORRECT_PAYLOADS[task_id]))
            partials.append(obs.partial_credits)
>       assert partials[0] == partials[1] == partials[2]
E       AssertionError: assert {'c1': False,...': False, ...} == {'c1': False,...': False, ...}
E         
E         Omitting 5 identical items, use -vv to show
E         Differing items:
E         {'c7': True} != {'c7': False}
E         {'c2': True} != {'c2': False}
E         
E         Full diff:...
E         
E         ...Full output truncated (15 lines hidden), use '-vv' to show

tests\test_environment.py:595: AssertionError
___ TestDeterminism.test_same_partial_credits_3x[content_moderation_medium] ___

self = <Meta.tests.test_environment.TestDeterminism object at 0x0000023848C19050>
task_id = 'content_moderation_medium'

    @pytest.mark.parametrize("task_id", DETERMINISTIC_TASK_IDS)
    def test_same_partial_credits_3x(self, task_id):
        partials = []
        for _ in range(3):
            e = MetaEnvironment()
            e.reset()
            obs = e.step(make_action(task_id, CORRECT_PAYLOADS[task_id]))
            partials.append(obs.partial_credits)
>       assert partials[0] == partials[1] == partials[2]
E       AssertionError: assert {'m1': False,...4': True, ...} == {'m1': True, ...4': True, ...}
E         
E         Omitting 4 identical items, use -vv to show
E         Differing items:
E         {'m8': False} != {'m8': True}
E         {'m1': False} != {'m1': True}
E         {'m3': True} != {'m3': False}
E         {'m5': True} != {'m5': False}...
E         
E         ...Full output truncated (24 lines hidden), use '-vv' to show

tests\test_environment.py:595: AssertionError
______________ TestGraderQuality.test_email_medium_perfect_order ______________

self = <Meta.tests.test_environment.TestGraderQuality object at 0x0000023848B41350>

    def test_email_medium_perfect_order(self):
        e = MetaEnvironment()
        e.reset()
        obs = e.step(make_action("email_triage_medium", CORRECT_PAYLOADS["email_triage_medium"]))
>       assert obs.score == 1.0
E       assert 0.5 == 1.0
E        +  where 0.5 = MetaObservation(done=False, reward=0.25, metadata={'step': 1, 'attempt': 1, 'episode_avg_score': 0.0}, agent='email_triage', task_id='email_triage_medium', difficulty='medium', context={'emails': [{'id': 'm2', 'subject': '[WARNING] Security alert: unusual login attempt', 'sender': 'security@company.com', 'body': 'Unauthorised login attempt from IP 45.33.32.156. Verify immediately.'}, {'id': 'm3', 'subject': 'Legal: Partnership agreement needs signature TODAY', 'sender': 'legal@company.com', 'body': 'The partnership agreement must be countersigned by EOD or the deal falls through.'}, {'id': 'm4', 'subject': 'AWS bill 340% over budget', 'sender': 'finance@company.com', 'body': "Last month's cloud bill was $82k vs $24k budget. Need approval to proceed."}, {'id': 'm6', 'subject': 'Q4 product launch deck — review needed', 'sender': 'marketing@company.com', 'body': 'Please review launch slides before Thursday. Launch is next Monday.'}, {'id': 'm1', 'subject': '[P1] Database primary down — all writes failing', 'sender': 'oncall@company.com', 'body': 'The primary DB replica crashed. No write operations possible site-wide.'}, {'id': 'm8', 'subject': 'Happy Work Anniversary!', 'sender': 'h...y account at risk — needs executive call', 'sender': 'cs@company.com', 'body': 'TechGiant Corp is threatening churn. They want an exec call this week.'}, {'id': 'm7', 'subject': 'Team lunch this Friday?', 'sender': 'colleague@company.com', 'body': 'Hey, thinking of doing a team lunch Friday. You in?'}, {'id': 'm10', 'subject': 'The Batch: AI news weekly', 'sender': 'batch@deeplearning.ai', 'body': 'Andrew Ng on scaling, fine-tuning, and paper highlights.'}]}, instructions='Prioritize the 10 emails from most urgent (first) to least urgent (last).\nTier 1 CRITICAL: active production outages, security breaches\nTier 2 URGENT: legal agreements expiring TODAY\nTier 3 HIGH: overdue financial obligations\nTier 4 HIGH: business deliverables with hard deadlines\nTier 5 LOW: social (lunch, anniversaries)\nTier 6 IGNORE: newsletters and promotional content\nReturn ALL email IDs ordered most-to-least urgent.\nPayload: {"order": ["m1", "m5", ...]}', feedback="[ERROR] 2/10 exact positions correct. Tau: 0.62. [RETRY AVAILABLE] Score: 0.50. Improve on: ['top2_critical', 'top5_correct', 'full_order']", score=0.5, partial_credits={'top2_critical': False, 'top5_correct': False, 'full_order': False}).score

tests\test_environment.py:628: AssertionError
_______________ TestGraderQuality.test_data_hard_outlier_credit _______________

self = <Meta.tests.test_environment.TestGraderQuality object at 0x0000023848B649B0>

    def test_data_hard_outlier_credit(self):
        e = MetaEnvironment()
        e.reset()
        obs = e.step(make_action("data_cleaning_hard", CORRECT_PAYLOADS["data_cleaning_hard"]))
>       assert obs.partial_credits.get("outliers_correct") is True
E       assert False is True
E        +  where False = <built-in method get of dict object at 0x0000023848C89140>('outliers_correct')
E        +    where <built-in method get of dict object at 0x0000023848C89140> = {'imputation_valid': True, 'missing_correct': False, 'outliers_correct': False}.get
E        +      where {'imputation_valid': True, 'missing_correct': False, 'outliers_correct': False} = MetaObservation(done=False, reward=0.165, metadata={'step': 1, 'attempt': 1, 'episode_avg_score': 0.0}, agent='data_cleaning', task_id='data_cleaning_hard', difficulty='hard', context={'data': [{'id': 1, 'value': 11.05}, {'id': 2, 'value': 10.65}, {'id': 3, 'value': 12.14}, {'id': 4, 'value': 11.15}, {'id': 5, 'value': 12.05}, {'id': 6, 'value': None}, {'id': 7, 'value': None}, {'id': 8, 'value': 92.0}, {'id': 9, 'value': 172.5}, {'id': 10, 'value': 11.07}, {'id': 11, 'value': 11.59}, {'id': 12, 'value': 11.21}, {'id': 13, 'value': 12.51}, {'id': 14, 'value': 11.36}, {'id': 15, 'value': 11.11}]}, instructions='Detect outliers (IQR/z-score), find missing values, impute, return cleaned dataset.\nPayload: {"outliers": [4, 8], "missing": [6, 11], "cleaned_data": [...]}', feedback="[ERROR] 1/3 data operations correct. [RETRY AVAILABLE] Score: 0.33. Improve on: ['outliers_correct', 'missing_correct']", score=0.33, partial_credits={'outliers_correct': False, 'missing_correct': False, 'imputation_valid': True}).partial_credits

tests\test_environment.py:691: AssertionError
__________ TestEpisodeTracking.test_episode_scores_cleared_on_reset ___________

self = <Meta.tests.test_environment.TestEpisodeTracking object at 0x000002384886E5D0>

    def test_episode_scores_cleared_on_reset(self):
        e = MetaEnvironment()
        e.reset()
        e.step(make_action("email_triage_easy", {"classification": "spam"}))
>       assert len(e._episode_scores) == 1
E       assert 0 == 1
E        +  where 0 = len([])
E        +    where [] = <server.Meta_environment.MetaEnvironment object at 0x0000023848C1AE50>._episode_scores

tests\test_environment.py:721: AssertionError
=========================== short test summary info ===========================
FAILED tests/test_environment.py::TestRewardClamping::test_perfect_score_reward_clamped
FAILED tests/test_environment.py::TestDeterminism::test_same_score_3x[data_cleaning_hard]
FAILED tests/test_environment.py::TestDeterminism::test_same_score_3x[content_moderation_easy]
FAILED tests/test_environment.py::TestDeterminism::test_same_score_3x[content_moderation_medium]
FAILED tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[data_cleaning_easy]
FAILED tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[content_moderation_easy]
FAILED tests/test_environment.py::TestDeterminism::test_same_partial_credits_3x[content_moderation_medium]
FAILED tests/test_environment.py::TestGraderQuality::test_email_medium_perfect_order
FAILED tests/test_environment.py::TestGraderQuality::test_data_hard_outlier_credit
FAILED tests/test_environment.py::TestEpisodeTracking::test_episode_scores_cleared_on_reset
======================= 10 failed, 274 passed in 1.39s ========================
